2025-10-25 05:14:58 [INFO] Run timer started
2025-10-25 05:16:03 [INFO] Progress reset
2025-10-25 05:16:03 [INFO] Run timer started
2025-10-25 05:16:03 [INFO] Phase started | phase=1
2025-10-25 05:32:05 [INFO] Fallback started | phase=D board=21×21 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:32:05 [INFO] Fallback failed | phase=D board=21×21 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:32:05 [INFO] Solver detail | phase=D board=21×21 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:32:05 [INFO] Attempt finished | phase=D attempt=10.5 × 10.5 ft grid=10.5 × 10.5 ft duration=61.32s budget=60.00s slice=1/15 reason=switch
2025-10-25 05:32:05 [INFO] Attempt started | phase=D attempt=10.0 × 10.5 ft grid=10.5 × 10.5 ft budget=59.91s slice=2/15
2025-10-25 05:32:05 [INFO] Grid updated | phase=D attempt=10.0 × 10.5 ft grid=10.0 × 10.5 ft
2025-10-25 05:32:05 [INFO] Attempt dispatched | phase=D board=20×21 queue_size=13 remaining_round=838.68 adaptive_slice=59.91 budget=59.91
2025-10-25 05:33:06 [INFO] Fallback started | phase=D board=20×21 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:33:06 [INFO] Fallback failed | phase=D board=20×21 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:33:06 [INFO] Solver detail | phase=D board=20×21 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:33:06 [INFO] Attempt finished | phase=D attempt=10.0 × 10.5 ft grid=10.0 × 10.5 ft duration=61.23s budget=59.91s slice=2/15 reason=switch
2025-10-25 05:33:06 [INFO] Attempt started | phase=D attempt=10.5 × 10.0 ft grid=10.0 × 10.5 ft budget=59.80s slice=3/15
2025-10-25 05:33:06 [INFO] Grid updated | phase=D attempt=10.5 × 10.0 ft grid=10.5 × 10.0 ft
2025-10-25 05:33:06 [INFO] Attempt dispatched | phase=D board=21×20 queue_size=12 remaining_round=777.45 adaptive_slice=59.8 budget=59.8
2025-10-25 05:34:07 [INFO] Fallback started | phase=D board=21×20 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:34:07 [INFO] Fallback failed | phase=D board=21×20 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:34:07 [INFO] Solver detail | phase=D board=21×20 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:34:07 [INFO] Attempt finished | phase=D attempt=10.5 × 10.0 ft grid=10.5 × 10.0 ft duration=61.13s budget=59.80s slice=3/15 reason=switch
2025-10-25 05:34:07 [INFO] Attempt started | phase=D attempt=10.0 × 10.0 ft grid=10.5 × 10.0 ft budget=59.69s slice=4/15
2025-10-25 05:34:07 [INFO] Grid updated | phase=D attempt=10.0 × 10.0 ft grid=10.0 × 10.0 ft
2025-10-25 05:34:07 [INFO] Attempt dispatched | phase=D board=20×20 queue_size=11 remaining_round=716.32 adaptive_slice=59.69 budget=59.69
2025-10-25 05:35:08 [INFO] Fallback started | phase=D board=20×20 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:35:08 [INFO] Fallback failed | phase=D board=20×20 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:35:08 [INFO] Solver detail | phase=D board=20×20 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:35:08 [INFO] Attempt finished | phase=D attempt=10.0 × 10.0 ft grid=10.0 × 10.0 ft duration=61.00s budget=59.69s slice=4/15 reason=switch
2025-10-25 05:35:08 [INFO] Attempt started | phase=D attempt=9.5 × 10.5 ft grid=10.0 × 10.0 ft budget=59.57s slice=5/15
2025-10-25 05:35:08 [INFO] Grid updated | phase=D attempt=9.5 × 10.5 ft grid=9.5 × 10.5 ft
2025-10-25 05:35:08 [INFO] Attempt dispatched | phase=D board=19×21 queue_size=10 remaining_round=655.32 adaptive_slice=59.57 budget=59.57
2025-10-25 05:36:09 [INFO] Fallback started | phase=D board=19×21 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:36:09 [INFO] Fallback failed | phase=D board=19×21 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:36:09 [INFO] Solver detail | phase=D board=19×21 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:36:09 [INFO] Attempt finished | phase=D attempt=9.5 × 10.5 ft grid=9.5 × 10.5 ft duration=60.90s budget=59.57s slice=5/15 reason=switch
2025-10-25 05:36:09 [INFO] Attempt started | phase=D attempt=10.5 × 9.5 ft grid=9.5 × 10.5 ft budget=59.44s slice=6/15
2025-10-25 05:36:09 [INFO] Grid updated | phase=D attempt=10.5 × 9.5 ft grid=10.5 × 9.5 ft
2025-10-25 05:36:09 [INFO] Attempt dispatched | phase=D board=21×19 queue_size=9 remaining_round=594.42 adaptive_slice=59.44 budget=59.44
2025-10-25 05:37:10 [INFO] Fallback started | phase=D board=21×19 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:37:10 [INFO] Fallback failed | phase=D board=21×19 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:37:10 [INFO] Solver detail | phase=D board=21×19 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:37:10 [INFO] Attempt finished | phase=D attempt=10.5 × 9.5 ft grid=10.5 × 9.5 ft duration=60.75s budget=59.44s slice=6/15 reason=switch
2025-10-25 05:37:10 [INFO] Attempt started | phase=D attempt=9.0 × 11.0 ft grid=10.5 × 9.5 ft budget=59.30s slice=7/15
2025-10-25 05:37:10 [INFO] Grid updated | phase=D attempt=9.0 × 11.0 ft grid=9.0 × 11.0 ft
2025-10-25 05:37:10 [INFO] Attempt dispatched | phase=D board=18×22 queue_size=8 remaining_round=533.67 adaptive_slice=59.3 budget=59.3
2025-10-25 05:38:10 [INFO] Fallback started | phase=D board=18×22 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:38:10 [INFO] Fallback failed | phase=D board=18×22 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:38:10 [INFO] Solver detail | phase=D board=18×22 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:38:10 [INFO] Attempt finished | phase=D attempt=9.0 × 11.0 ft grid=9.0 × 11.0 ft duration=60.61s budget=59.30s slice=7/15 reason=switch
2025-10-25 05:38:10 [INFO] Attempt started | phase=D attempt=9.5 × 10.0 ft grid=9.0 × 11.0 ft budget=59.13s slice=8/15
2025-10-25 05:38:10 [INFO] Grid updated | phase=D attempt=9.5 × 10.0 ft grid=9.5 × 10.0 ft
2025-10-25 05:38:10 [INFO] Attempt dispatched | phase=D board=19×20 queue_size=7 remaining_round=473.05 adaptive_slice=59.13 budget=59.13
2025-10-25 05:39:11 [INFO] Fallback started | phase=D board=19×20 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:39:11 [INFO] Fallback failed | phase=D board=19×20 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:39:11 [INFO] Solver detail | phase=D board=19×20 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:39:11 [INFO] Attempt finished | phase=D attempt=9.5 × 10.0 ft grid=9.5 × 10.0 ft duration=60.45s budget=59.13s slice=8/15 reason=switch
2025-10-25 05:39:11 [INFO] Attempt started | phase=D attempt=10.0 × 9.5 ft grid=9.5 × 10.0 ft budget=58.94s slice=9/15
2025-10-25 05:39:11 [INFO] Grid updated | phase=D attempt=10.0 × 9.5 ft grid=10.0 × 9.5 ft
2025-10-25 05:39:11 [INFO] Attempt dispatched | phase=D board=20×19 queue_size=6 remaining_round=412.6 adaptive_slice=58.94 budget=58.94
2025-10-25 05:40:11 [INFO] Fallback started | phase=D board=20×19 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:40:11 [INFO] Fallback failed | phase=D board=20×19 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:40:11 [INFO] Solver detail | phase=D board=20×19 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:40:11 [INFO] Attempt finished | phase=D attempt=10.0 × 9.5 ft grid=10.0 × 9.5 ft duration=60.26s budget=58.94s slice=9/15 reason=switch
2025-10-25 05:40:11 [INFO] Attempt started | phase=D attempt=9.0 × 10.5 ft grid=10.0 × 9.5 ft budget=58.72s slice=10/15
2025-10-25 05:40:11 [INFO] Grid updated | phase=D attempt=9.0 × 10.5 ft grid=9.0 × 10.5 ft
2025-10-25 05:40:11 [INFO] Attempt dispatched | phase=D board=18×21 queue_size=5 remaining_round=352.35 adaptive_slice=58.72 budget=58.72
2025-10-25 05:41:11 [INFO] Fallback started | phase=D board=18×21 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:41:11 [INFO] Fallback failed | phase=D board=18×21 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:41:11 [INFO] Solver detail | phase=D board=18×21 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:41:11 [INFO] Attempt finished | phase=D attempt=9.0 × 10.5 ft grid=9.0 × 10.5 ft duration=60.04s budget=58.72s slice=10/15 reason=switch
2025-10-25 05:41:11 [INFO] Attempt started | phase=D attempt=9.5 × 9.5 ft grid=9.0 × 10.5 ft budget=58.46s slice=11/15
2025-10-25 05:41:11 [INFO] Grid updated | phase=D attempt=9.5 × 9.5 ft grid=9.5 × 9.5 ft
2025-10-25 05:41:11 [INFO] Attempt dispatched | phase=D board=19×19 queue_size=4 remaining_round=292.3 adaptive_slice=58.46 budget=58.46
2025-10-25 05:42:11 [INFO] Fallback started | phase=D board=19×19 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:42:11 [INFO] Fallback failed | phase=D board=19×19 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:42:11 [INFO] Solver detail | phase=D board=19×19 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:42:11 [INFO] Attempt finished | phase=D attempt=9.5 × 9.5 ft grid=9.5 × 9.5 ft duration=59.77s budget=58.46s slice=11/15 reason=switch
2025-10-25 05:42:11 [INFO] Attempt started | phase=D attempt=9.0 × 10.0 ft grid=9.5 × 9.5 ft budget=58.13s slice=12/15
2025-10-25 05:42:11 [INFO] Grid updated | phase=D attempt=9.0 × 10.0 ft grid=9.0 × 10.0 ft
2025-10-25 05:42:11 [INFO] Attempt dispatched | phase=D board=18×20 queue_size=3 remaining_round=232.54 adaptive_slice=58.13 budget=58.13
2025-10-25 05:43:10 [INFO] Fallback started | phase=D board=18×20 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:43:10 [INFO] Fallback failed | phase=D board=18×20 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:43:10 [INFO] Solver detail | phase=D board=18×20 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:43:10 [INFO] Attempt finished | phase=D attempt=9.0 × 10.0 ft grid=9.0 × 10.0 ft duration=59.46s budget=58.13s slice=12/15 reason=switch
2025-10-25 05:43:10 [INFO] Attempt started | phase=D attempt=9.0 × 9.5 ft grid=9.0 × 10.0 ft budget=57.69s slice=13/15
2025-10-25 05:43:10 [INFO] Grid updated | phase=D attempt=9.0 × 9.5 ft grid=9.0 × 9.5 ft
2025-10-25 05:43:10 [INFO] Attempt dispatched | phase=D board=18×19 queue_size=2 remaining_round=173.08 adaptive_slice=57.69 budget=57.69
2025-10-25 05:44:09 [INFO] Fallback started | phase=D board=18×19 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:44:09 [INFO] Fallback failed | phase=D board=18×19 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:44:09 [INFO] Solver detail | phase=D board=18×19 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:44:09 [INFO] Attempt finished | phase=D attempt=9.0 × 9.5 ft grid=9.0 × 9.5 ft duration=59.00s budget=57.69s slice=13/15 reason=switch
2025-10-25 05:44:09 [INFO] Attempt started | phase=D attempt=9.5 × 9.0 ft grid=9.0 × 9.5 ft budget=57.04s slice=14/15
2025-10-25 05:44:09 [INFO] Grid updated | phase=D attempt=9.5 × 9.0 ft grid=9.5 × 9.0 ft
2025-10-25 05:44:09 [INFO] Attempt dispatched | phase=D board=19×18 queue_size=1 remaining_round=114.07 adaptive_slice=57.04 budget=57.04
2025-10-25 05:45:08 [INFO] Fallback started | phase=D board=19×18 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:45:08 [INFO] Fallback failed | phase=D board=19×18 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:45:08 [INFO] Solver detail | phase=D board=19×18 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:45:08 [INFO] Attempt finished | phase=D attempt=9.5 × 9.0 ft grid=9.5 × 9.0 ft duration=58.34s budget=57.04s slice=14/15 reason=switch
2025-10-25 05:45:08 [INFO] Attempt started | phase=D attempt=9.0 × 9.0 ft grid=9.5 × 9.0 ft budget=55.73s slice=15/15
2025-10-25 05:45:08 [INFO] Grid updated | phase=D attempt=9.0 × 9.0 ft grid=9.0 × 9.0 ft
2025-10-25 05:45:08 [INFO] Attempt dispatched | phase=D board=18×18 queue_size=0 remaining_round=55.73 adaptive_slice=55.73 budget=55.73
2025-10-25 05:46:05 [INFO] Fallback started | phase=D board=18×18 reason=Stopped before solution (timebox / crash?) retries=0 max_retries=3 trigger=crash
2025-10-25 05:46:05 [INFO] Fallback failed | phase=D board=18×18 elapsed=0.0 reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT
2025-10-25 05:46:05 [INFO] Solver detail | phase=D board=18×18 ok=False reason=Backtracking rescue unavailable: guard enforcement requires CP-SAT allow_discard=True
2025-10-25 05:46:05 [INFO] Attempt finished | phase=D attempt=9.0 × 9.0 ft grid=9.0 × 9.0 ft duration=57.06s budget=55.73s slice=15/15 reason=phase_change
2025-10-25 05:46:05 [INFO] Phase finished | phase=D duration=901.34s
2025-10-25 05:46:05 [INFO] Phase started | phase=E
2025-10-25 05:46:05 [INFO] Attempt started | phase=E attempt=10.5 × 10.5 ft grid=9.0 × 9.0 ft budget=75.00s slice=1/12
2025-10-25 05:46:05 [INFO] Grid updated | phase=E attempt=10.5 × 10.5 ft grid=10.5 × 10.5 ft
2025-10-25 05:46:05 [INFO] Attempt dispatched | phase=E board=21×21 queue_size=11 remaining_round=900.0 adaptive_slice=75.0 budget=75.0
2025-10-25 05:46:06 [INFO] Solver detail | phase=E board=21×21 ok=True allow_discard=False solved_via=backtracking_prefilter placements=47 isolation_exitcode=0 isolation_payload_received=True isolation_payload_kind=result isolation_payload_type=tuple isolation_placement_count=47
2025-10-25 05:46:06 [INFO] Best progress | used_tiles=47 coverage_pct=99.55
2025-10-25 05:46:06 [INFO] Attempt finished | phase=E attempt=10.5 × 10.5 ft grid=10.5 × 10.5 ft duration=1.03s budget=75.00s slice=1/12 reason=run_complete
2025-10-25 05:46:06 [INFO] Run finished | status=Solved ok=True duration=1802.40s best_used=47 coverage=99.55% message=This is the best that can be done.
